"Fmin","Fmin_B","CFI","RMSEA","FC","Percent_Missing","Number_Of_Patterns","Number_of_Missing_Variables","Missing_Mechanism"
1e-04,5.5509,1,3e-04,1,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1e-04,5.3147,1,5e-04,1,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.0998,4.9223,0.9797,0.043,0.9,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.3089,4.6669,0.9338,0.0756,0.8,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.5663,4.4866,0.8738,0.1024,0.7,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.844,4.353,0.8061,0.125,0.6,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.1309,4.2515,0.734,0.1447,0.5,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.4046,4.176,0.6637,0.1613,0.4,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.6339,4.1213,0.6036,0.1739,0.3,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1.7972,4.084,0.5599,0.1824,0.2,"20%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
1e-04,4.9622,1,4e-04,1,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.0884,4.5914,0.9808,0.0405,0.9,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.2752,4.3477,0.9367,0.0714,0.8,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.5037,4.1713,0.8793,0.0966,0.7,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.7478,4.041,0.8149,0.1177,0.6,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
0.9934,3.9434,0.7481,0.1356,0.5,"50%"," Minimum Missing Pattern"," Two Variables with Missing","  MCAR"
